place_id,place_name,category,vibe,tags,area,latitude,longitude,open_time,close_time,famous_for,weather_suitability,budget_min,budget_max,data_quality_score
parshwanath-sushil-dham-jain-temple-26-2-balagarana-halli-neralur-post-surana-nagar-attibele-off-hosur-road-bengaluru-karnataka-562107,Parshwanath Sushil Dham Jain Temple,Religious / Heritage / Spiritual,general,"['architecture', 'family', 'solo', 'spiritual']","26/2 Balagarana Halli, Neralur Post, Surana Nagar (Attibele), Off Hosur Road, Bengaluru, Karnataka 562107",12.798,77.786,360,720,"Majestic white marble carvings, shrine of Tirthankar Parshwanath and Dadavadi of Sushil Suriji; serene garden precincts; bhojanshala & dharmashala; children’s play area; museum with gemstone idols","['clear', 'cloudy']",0,100,1.0
sri-suvarnamukhi-temple-rh38-p57-bannerghatta-forest-area-bengaluru-karnataka-560083,Sri Suvarnamukhi Temple,	Religious / Nature Trek,general,"['friends', 'hiking', 'nature', 'solo', 'spiritual']","RH38+P57, Bannerghatta Forest area, Bengaluru, Karnataka 560083",12.912,77.59,360,960,"Ancient Champakadhama Swamy temple, serene forest trek, Suvarnamukhi mystical pond—believed healing water, with Hanuman inscription at pond bottom; forest walk dotted with stone-circle formations, multiple temples including Ugra Narasimha and Bhavani-Shankara","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
bannerghatta-biological-park-bannerghatta-road-bengaluru-urban-district-karnataka-560083,Bannerghatta Biological Park,	Nature / Wildlife / Safari,general,"['family', 'friends', 'kids', 'photography', 'wildlife']","Bannerghatta Road, Bengaluru Urban District, Karnataka 560083",12.8,77.577,570,1020,"Grand Safari (tigers, lions, bears & herbivores), India’s first Butterfly Park, zoo displays, rescue & rehab centre, crocodile & snake farms, boat rides & children’s park","['clear', 'cloudy', 'post‑monsoon']",0,500,1.0
shri-ranadheera-kanteerava-park-rashtriya-vidyalaya-road-south-end-circle-jayanagar-bengaluru-karnataka-560041,Shri Ranadheera Kanteerava Park,Nature / Heritage / Recreation,general,"['family', 'fitness', 'friends', 'heritage', 'solo']","Rashtriya Vidyalaya Road, South End Circle, Jayanagar, Bengaluru, Karnataka 560041",12.9255,77.5855,600,1260,"Sculptures of historic Kannada rulers and poets, themed open gym for men & women, children’s play areas with fruit‑shaped benches, themed ponds & fountains, tranquil greenery in central Jayanagar","['clear', 'cloudy']",0,50,1.0
hanumagiri-betta-sri-hanumagiri-kshetra-annamma-betta-sneha-colony-chikkalasandra-padmanabha-nagar-bengaluru-karnataka-560061,Hanumagiri Betta (Sri Hanumagiri Kshetra / Annamma Betta),Religious / Nature Trek / Heritage,general,"['family', 'heritage', 'hiking', 'solo', 'spiritual']","Sneha Colony, Chikkalasandra / Padmanabha Nagar, Bengaluru, Karnataka 560061",12.925,77.535,420,1200,"Ancient hill temple complex atop a small hillock that includes Sri Mukhyaprana (Hanuman) Temple, Arkeshwara Shiva Temple, and Ganapati Temple; believed fragment of Sanjeevini Mountain from Hanuman’s epic journey; panoramic views of city and evening kite festivals.","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
ragigudda-sri-prasanna-anjaneyaswamy-temple-wh7v-p77-ksrtc-layout-jayanagara-9th-block-jayanagar-bengaluru-560069,Ragigudda Sri Prasanna Anjaneyaswamy Temple,Religious / Heritage / Community,general,"['family', 'heritage', 'hill-temple', 'solo', 'spiritual']","WH7V+P77, KSRTC Layout, Jayanagara 9th Block, Jayanagar, Bengaluru – 560069",12.925,77.578,480,690,"Spread across a hillock, built from mythical “Ragi” origin story; features a large Hanuman idol, shrines to Rama-Sita-Lakshmana, Shiva-linga, Ganesha, Navagrahas & engraved Trimurthy rocks; charitable institution with free prasadam, educational & healthcare services; grand 12‑day Hanuman Jayanti celebration draws ~35,000 devotees","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
yediyur-lake-shop-no-1-22nd-cross-rd-yediyur-jayanagar-area-bengaluru-560082,Yediyur Lake,Nature / Wildlife / Birdwatching,general,"['birdwatching', 'family', 'friends', 'jogging', 'solo']","Shop No. 1, 22nd Cross Rd, Yediyur (Jayanagar area), Bengaluru – 560082", 12.9350,77.574,300,600,"One of Bengaluru’s oldest Hoysala-era lakes (~1,400 years old), scenic jogging track, pedal boating, biodiversity wall & bird towers, over 50 local + migratory bird species observed including white-cheeked barbet, shikra, spot-billed duck, ibis, parakeet, koel, night heron","['clear', 'cloudy', 'post‑monsoon']",0,50,1.0
sri-ranganathaswamy-temple-xhch-3mh-rangaswamy-temple-st-anchepet-nagarathpete-bengaluru-560053,Sri Ranganathaswamy Temple,Religious / Heritage / Architecture,general,"['family', 'heritage', 'solo', 'spiritual']","XHCH+3MH, Rangaswamy Temple St, Anchepet, Nagarathpete, Bengaluru – 560053",12.9745,77.568,420,720,Ancient Vijayanagara-style temple (~16th century) with finely carved granite pillars reflecting Hoysala influence; rotating central pillar sealed for preservation; chariot festival (Rathotsavam) and Vaikuntha Ekadashi draw thousands; shrine houses Lord Ranganatha with Bhoodevi & Neeladevi,"['clear', 'cloudy']",0,100,1.0
shri-dharmaraya-swamy-temple-1041-1st-cross-dharmaraya-swamy-temple-rd-nagarathpete-bengaluru-karnataka-560002,Shri Dharmaraya Swamy Temple,	Religious / Heritage / Cultural,general,"['family', 'festival', 'heritage', 'spiritual']","1041 1st Cross, Dharmaraya Swamy Temple Rd, Nagarathpete, Bengaluru, Karnataka 560002",12.9713,77.576,330,690,"Ancient ~800‑year‑old temple dedicated to the Pandavas and Draupadi, exquisite Dravidian architecture blending Ganga, Pallava & Vijayanagara styles; hosts the iconic Bangalore Karaga—a vibrant full‑moon procession honoring Draupadi Devi","['clear', 'cloudy']",0,100,1.0
tipu-sultan-s-summer-palace-albert-victor-road-chamrajpet-near-krishna-rajendra-market-bengaluru-560018,Tipu Sultan’s Summer Palace,Heritage / Museum / Architecture,general,"['architecture', 'family', 'heritage', 'history', 'solo']","Albert Victor Road, Chamrajpet (near Krishna Rajendra Market), Bengaluru – 560018",12.9595,77.5736,510,1050,"Elegant two-storey teakwood Indo‑Islamic architecture, carved floral arches & balconies, Tipu’s Durbar Hall, Zenana quarters; a museum displaying paintings, Tipu’s garments & crown, replica of Tiger automaton, throne plans & arms","['clear', 'cloudy']",0,150,1.0
art-of-living-international-center-bangalore-ashram-21st-km-kanakapura-road-udaypura-ved-vignan-maha-vidya-peeth-bengaluru-560082,Art of Living International Center (Bangalore Ashram),Spiritual / Retreat / Nature,general,"['family', 'meditation', 'nature', 'peace', 'solo']","21st km, Kanakapura Road, Udaypura (Ved Vignan Maha Vidya Peeth), Bengaluru – 560082",12.785,77.55,540,1140,"Vast 65-acre campus atop Panchagiri Hills—a serene blend of gardens (Nakshatra Vanam, Radha Kunj), the Vishalakshi Mantap meditation dome (25,000 capacity), SambA Parameshwara temple, cows at the gaushala, Ayurveda Panchakarma centre, and wellness programs including Sudarshan Kriya & evening Satsang","['clear', 'cloudy', 'post‑monsoon']",0,200,1.0
shree-jagannath-temple-agara-flyover-agara-village-1st-sector-hsr-layout-bengaluru-560102,Shree Jagannath Temple,Religious / Heritage / Spiritual,general,"['devotional', 'family', 'heritage', 'solo']","Agara Flyover, Agara Village, 1st Sector, HSR Layout, Bengaluru – 560102",12.923,77.628,390,780,"Mini replica of the Puri Jagannath Temple: Lords Jagannath, Balabhadra & Subhadra carved from sacred neem logs; hosts Odisha-style Rath Yatra festival attracting ~15,000 devotees; blend of Kalinga architecture & Odia rituals in Bengaluru","['clear', 'cloudy']",0,100,1.0
hennur-bamboo-forest-marasandra-forest-mitganahalli-bellahalli-region-bengaluru-north,Hennur Bamboo Forest (Marasandra Forest),Nature / Adventure / Trail,general,"['cycling', 'friends', 'photography', 'running', 'solo']","Mitganahalli / Bellahalli region, Bengaluru North",13.042,77.664,0,0,"Long natural dirt trail (~10–12 km each way) lined with dense bamboo groves, popular ultra-marathon route and off-road cycling loop for adventure seekers and runners.","['clear', 'cloudy', 'post‑monsoon']",0,100,0.8
chinnappanahalli-lake-park-xp85-29p-sri-nivasa-reddy-layout-aecs-layout-marathahalli-bengaluru-560037,Chinnappanahalli Lake Park,Nature / Park / Fitness,general,"['birdwatching', 'family', 'friends', 'jogging', 'solo']","XP85+29P, Sri Nivasa Reddy Layout, AECS Layout, Marathahalli, Bengaluru – 560037",12.935,77.623,360,660,"1.6 km paved walking/jogging track, community development trust, play area for kids, bamboo tree zones, occasional migratory/resident bird sightings (though recent seasons saw fewer migratory visitors)","['clear', 'cloudy', 'post‑monsoon']",0,50,1.0
kaikondrahalli-lake-kaikondrahalli-village-sarjapur-road-area-bengaluru-560035,Kaikondrahalli Lake,Nature / Wildlife / Birdwatching,general,"['birdwatching', 'family', 'friends', 'jogging', 'solo']","Kaikondrahalli Village, Sarjapur Road area, Bengaluru 560035",12.914,77.634,330,630,"Community‑led restored 48‑acre lake known for migratory birds (pelicans, painted storks, purple herons, egrets & kingfishers), lakeside walking trail (~1.6 km), floral meadow zones, photogenic sunrises, biodiversity islands and wetland vegetation","['clear', 'cloudy', 'post‑monsoon']",0,50,1.0
sri-someshwara-swamy-temple-halasuru-ulsoor-someshwarpura-bengaluru-560008,Sri Someshwara Swamy Temple,Religious / Heritage / Architecture,general,"['family', 'heritage', 'solo', 'spiritual']","Halasuru (Ulsoor), Someshwarpura, Bengaluru – 560008",12.975,77.613,360,750,"One of Bengaluru’s oldest known temples (Chola era, 12th–13th century), later expanded under Kempe Gowda II and Vijayanagara rulers. Features remarkable Vijayanagara‑style mandapa with 48 carved pillars depicting scenes like Ravana lifting Kailash, Saptarishis, Durga slaying Mahishasura; shrines include Bheemeshwara, Chandramouleeshwara, Kamakshi & Navagraha. Popular during Mahashivaratri, Sankranthi, Kartika Somavaram, Brahmotsavam.","['clear', 'cloudy']",0,100,1.0
sarakki-lake-sarakki-lake-jp-nagar-7th-phase-puttenahalli-main-road-bengaluru-560078,Sarakki Lake,Nature / Wildlife / Birdwatching,general,"['birdwatching', 'family', 'friends', 'jogging', 'solo']","Sarakki Lake, JP Nagar 7th Phase, Puttenahalli Main Road, Bengaluru – 560078",12.8983, 77.5778,360,1140,"One of Bengaluru’s largest lakes (~82 acres), named ""Saavira Hakki"" (“thousand birds”); birdwatching (painted storks, spot‑billed ducks, purple swamphens, egrets), scenic sunset walks around ~2.5 km trail, community‑led rejuvenation model.","['clear', 'cloudy', 'post‑monsoon']",0,50,1.0
the-cafe-buddha-833-15th-cross-20th-main-a-block-sahakara-nagar-bengaluru-560092,The Cafe Buddha,Food & Beverage / Café / Casual Dining,romantic,"['couple', 'evening', 'friends', 'instagrammable']","833, 15th Cross, 20th Main, A Block, Sahakara Nagar, Bengaluru – 560092",13.02,77.587,540,1380,"Cozy aesthetic with creative interiors, Goan‑influenced continental & Asian menu (pasta, sandwiches, salads, mocktails), good portion sizes, lounge vibe with occasional live music","['clear', 'cloudy']",0,300,1.0
loco-bear-entertainment-hub-wjgq-vx5-jakkasandra-extension-koramangala-bengaluru-560034,Loco Bear Entertainment Hub,	Entertainment / Adventure / Indoor Activities,general,"['adrenaline', 'birthday', 'corporate', 'family', 'friends']","WJGQ+VX5, Jakkasandra Extension, Koramangala, Bengaluru – 560034",12.935,77.617,630,1380,"Over 35 games under one roof: India’s first multi-storey indoor go-karting, trampoline park, bowling alleys, laser tag, arcade/VR, shooting/archery range, shuffleboard, pool, cricket simulator and food lounge. Ideal for groups & corporate events with combo packages.","['clear', 'cloudy']",0,800,1.0
ranga-shankara-36-2-8th-cross-ii-phase-j-p-nagar-bengaluru-560078,Ranga Shankara,Arts & Culture / Theatre / Heritage,general,"['cultural', 'educational', 'friends', 'solo', 'theatre']","36/2, 8th Cross, II Phase, J. P. Nagar, Bengaluru – 560078",12.926,77.582,1155,1380,"Founded in 2004 by Sanket Trust in memory of Shankar Nag, Ranga Shankara is known for its thrust-stage auditorium, “a play a day” schedule, multilingual theatre (Kannada and other regional/foreign languages), annual theatre festival, and affordable ticketing. Venue includes Anju’s Café (sabudana vada & chai), art gallery (“Kitaki”) and Paperback bookshop.","['clear', 'cloudy', 'rainy season (indoor)']",0,400,1.0
the-firefly-terrace-4th-floor-suraj-ganga-arcade-14th-cross-rd-2nd-block-jayanagar-bengaluru-560011,The Firefly Terrace,Arts & Culture / DIY Studio / Creative Space,general,"['creative', 'family', 'friends', 'kids', 'workshop']","4th Floor, Suraj Ganga Arcade, 14th Cross Rd, 2nd Block, Jayanagar, Bengaluru – 560011",12.927,77.584,660,1140,"Over 50 DIY activities including mosaic tile art, pottery, canvas painting, decoupage, macramé, coasters & dreamcatcher-making; well-reviewed birthday & art-themed parties; kits shipped across India.","['clear', 'cloudy']",0,700,1.0
blossom-book-house-2-3rd-floor-prestige-commercial-complex-church-st-shanthala-nagar-bengaluru-560001,Blossom Book House,Arts & Culture / Bookstore / Heritage,general,"['booklover', 'friends', 'nostalgia', 'second‑hand', 'solo']","2, 3rd Floor, Prestige Commercial Complex, Church St, Shanthala Nagar, Bengaluru – 560001",12.9721,77.6105,630,1320,"Iconic three-storey store offering vast collections of second‑hand, rare and new books across genres; famous for serendipitous discoveries, high staff know-how in locating titles, and unique buy‑back system. Founded in 2000 by Mayi Gowda, it retains charm amid modern city change.","['clear', 'cloudy', 'rainy‑season (indoor)']",0,200,1.0
national-gallery-of-modern-art-ngma-bengaluru-49-palace-road-manikyavelu-mansion-vasanth-nagar-bengaluru-560052,"National Gallery of Modern Art (NGMA), Bengaluru",Arts & Culture / Museum / Heritage,general,"['cultural', 'educational', 'friends', 'photography‑allowed (exterior)', 'solo']","49, Palace Road, Manikyavelu Mansion, Vasanth Nagar, Bengaluru – 560052",12.9897,77.5881,600,1080,"Exhibits modern Indian art from the 18th century to present—artists include Raja Ravi Verma, Jamini Roy, Amrita Sher‑Gil, Rabindranath Tagore, and many contemporary names; housed in the restored colonial Manikyavelu Mansion with landscaped gardens, café, library, auditorium, and regularly held exhibitions, talks, film screenings, seminars, and guided gallery walks.","['clear', 'cloudy', 'post‑monsoon (indoor)']",0,150,1.0
n-vu-project-domlur-4th-main-road-domlur-2nd-stage-bengaluru-560071,Nāvu Project (Domlur),Food & Beverage / Fine Dining / Experimental Cuisine,romantic,"['couple', 'creative', 'foodie', 'friends', 'intimate']","4th Main Road, Domlur 2nd Stage, Bengaluru – 560071",12.9725,77.646,1140,1380,"Monthly rotating haute‑cuisine tasting menus featuring inventive dishes — e.g. cauliflower crème brûlée, mustard ice cream, spinach agnolotti, lamb chops with pistachio pesto. Wine‑paired desserts and creative plating in an intimate, subdued Domlur setting. Exceptional attention to flavor depth.","['clear', 'cloudy']",0,300,1.0
bettakote-lake-bettakote-village-devanahalli-taluk-bengaluru-rural-district-karnataka,Bettakote Lake,	Nature / Wildlife / Birdwatching,general,"['aviation', 'birdwatching', 'friends', 'solo', 'sunset walks']","Bettakote Village, Devanahalli Taluk, Bengaluru Rural District, Karnataka",13.212,77.7265,960,1140,"A quiet lake revitalized by airport-led rejuvenation efforts, offering views of KIA runway, popular for birdwatching (weavers, egrets, grey heron, purple moorhen, bee-eaters, bulbuls, shrikes) and spotting landing/taking-off flights.","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
akkayamma-betta-akkayamma-temple-hill-maranayakanahalli-off-nh44-near-decathlon-chikkajala-bengaluru,Akkayamma Betta (Akkayamma Temple Hill),Nature / Heritage / Religious Trek,general,"['family', 'heritage', 'light trek', 'solo', 'sunset']","Maranayakanahalli (off NH44 near Decathlon Chikkajala), Bengaluru",13.164,77.638,360,1080,"Small rugged hillock with five temples (Akkayamma Devi, Bhimeshwara, Muneeshwara, Ram, Mamai cave); easy 15 min climb (100 steps) or drive up; panoramic sunset view over airport runway; boulder-strewn terrain ideal for photography and quiet reflection.","['clear', 'cloudy', 'post‑monsoon']",0,100,1.0
the-bier-library-14-patel-narayana-reddy-layout-80-feet-main-road-koramangala-6th-block-bengaluru-karnataka-560095,The Bier Library,Food / Brewpub,fun_lively,"['couple', 'friends', 'hangout']","14, Patel Narayana Reddy Layout, 80 Feet Main Road, Koramangala 6th Block, Bengaluru, Karnataka 560095",12.9392,77.6258,720,60,"Craft beer, vibrant ambiance, open/green-seating, pizza & starters","['clear', 'cloudy']",0,800,1.0
extra-chutney-24-6th-cross-road-gandhi-nagar-bengaluru-karnataka-560009,Extra Chutney,Food / Café & South Indian Breakfast Spot,general,"['breakfast', 'budget', 'friends', 'solo']","24, 6th Cross Road, Gandhi Nagar, Bengaluru, Karnataka 560009",12.9875,77.606,420,1320,"Budget South-Indian breakfast with multiple chutneys (palli chutney, tomato chutney, sweet ginger chutney) and strong local café vibe.","['mild morning', 'pleasant evening']",0,150,1.0
ayra-rooftop-bar-kitchen-airport-road-bagalur-cross-yelahanka-bengaluru-karnataka-india,Ayra Rooftop Bar & Kitchen,Food / Bar & Brewery,general,"['couples', 'craft-cocktails', 'friends', 'night-out', 'rooftop']","Airport Road, Bagalur Cross, Yelahanka, Bengaluru, Karnataka, India",13.098,77.574,750,1410,"Rooftop vibe, panoramic views of the city/airport-road corridor, craft cocktails & global plates.","['clear evening', 'cloudless night', 'mild breeze']",0,800,1.0
quarter-peter-12th-a-main-road-hal-2nd-stage-doopanahalli-indiranagar-bengaluru-karnataka-560008,Quarter Peter,Food / Bar & Restaurant,general,"['budget', 'casual', 'friends', 'night-out']","12th A Main Road, HAL 2nd Stage, Doopanahalli, Indiranagar, Bengaluru, Karnataka 560008",12.935,77.624,720,1439,"Ultra-budget drinks & food portions (“quarter” concept), casual fun ambience in Indiranagar.","['cold evening', 'light rain']",0,700,1.0
champaca-bookstore-7-1-edward-road-off-queens-road-vasanth-nagar-bengaluru-karnataka-560051,Champaca Bookstore,Food / Bookstore & Cafe,general,"['book-lovers', 'family', 'friends', 'quiet-hangout', 'solo']","7/1 Edward Road, Off Queens Road, Vasanth Nagar, Bengaluru, Karnataka 560051",12.9841,77.6103,600,1140,"Curated indie publisher titles, graphic novels, children’s library, book launch events, cozy café atmosphere.","['light rain', 'overcast']",0,200,1.0
the-palms-brew-kitchen-4-a2-kothnur-main-road-puttenahalli-jp-nagar-7th-phase-bengaluru-karnataka-560078,The Palms Brew & Kitchen,Food / Bar & Brewery,general,"['celebration', 'craft-beer', 'friends', 'night-out']","4/A2, Kothnur Main Road, Puttenahalli, JP Nagar 7th Phase, Bengaluru, Karnataka 560078",12.9155,77.58,720,0,"Craft brews, creative cocktails, modern Indian bar-food, lush ambience and rooftop vibe.","['clear night', 'warm evening']",0,800,0.8
oasis-brewery-sy-no-26-plot-1a-2b-devasandra-industrial-estate-whitefield-main-road-mahadevapura-bengaluru-karnataka,Oasis Brewery,Food / Bar & Brewery,general,"['celebration', 'craft-beers', 'friends', 'large-group', 'night-out']","Sy No.26, Plot 1A & 2B, Devasandra Industrial Estate, Whitefield Main Road, Mahadevapura, Bengaluru, Karnataka",12.9719,77.75,720,60,"Craft-brewed beers, spacious design, world-cuisine menu (250+ dishes including Mediterranean / Pan-Asian / Modern Indian) and large banqueting capacity.","['mild breeze', 'warm evening']",0,900,1.0
artisanal-bier-village-391-itpl-main-road-hoodi-whitefield-bengaluru-karnataka-560048,Artisanal Bier Village,Food / Bar & Brewery,general,"['celebration', 'craft-beer', 'friends', 'large-group', 'night-out']","391, ITPL Main Road, Hoodi, Whitefield, Bengaluru, Karnataka 560048",12.969,77.749,720,60,"In-house microbrews, large party/bar space, global & Indian cuisine, lively atmosphere for friends and groups.","['clear night', 'warm evening']",0,900,1.0
klava-169-171-ground-floor-forum-rex-walk-brigade-road-bengaluru-karnataka-560025,Klava,Food / Dessert & Café,romantic,"['afternoon-snack', 'couple', 'friends', 'sweet-treat']","169/171, Ground Floor, Forum Rex Walk, Brigade Road, Bengaluru, Karnataka 560025",12.975,77.605,720,120,"Premium Turkish baklava (pistachio, chocolate-pistachio, soğuk baklava), Turkish coffee & unique dessert experience.","['cool afternoon', 'light rain']",0,350,1.0
fifty-50-rmz-ecoworld-ground-floor-marathahalli-sarjapur-outer-ring-road-bellandur-bengaluru-karnataka-560103,Fifty 50,Food / Bar & Kitchen,general,"['casual dining', 'friends', 'night-out', 'sharing plates']","RMZ Ecoworld, Ground Floor, Marathahalli-Sarjapur Outer Ring Road, Bellandur, Bengaluru, Karnataka 560103",12.945,77.674,720,60,"Bold cocktails, modern Indian comfort food with a sharing-plate twist, and a lively atmosphere ideal for groups and evening hangouts.","['clear night', 'light rain', 'warm evening']",0,800,1.0
chebel-296-1st-2nd-floor-5th-phase-100-feet-ring-road-jp-nagar-bengaluru-karnataka-560078,Chebel,Food / Café & Patisserie,romantic,"['celebration', 'couple', 'dessert-lovers', 'friends']","296, 1st & 2nd Floor, 5th Phase, 100 Feet Ring Road, JP Nagar, Bengaluru, Karnataka 560078",12.925,77.568,510,1320,"Artisan cakes (Dutch chocolate mousse, burnt Basque cheesecake), fresh coffee, breakfast to dessert café set-up","['cool morning', 'overcast']",0,350,1.0
sri-kodanda-rama-swamy-temple-kodanda-rama-temple-rd-near-ejipura-signal-ejipura-bengaluru-karnataka-560047,Sri Kodanda Rama Swamy Temple,Religious / Temple,chill_relaxed,"['family', 'peaceful', 'solo', 'spiritual']","Kodanda Rama Temple Rd, Near Ejipura Signal, Ejipura, Bengaluru, Karnataka 560047",12.9468,77.6235,360,720,"Kodanda Rama idol, traditional South Indian temple rituals, serene locality temple","['cool morning', 'pleasant evening']",0,50,1.0
skydeck-by-sherlocks-8th-floor-raheja-arcade-80-feet-rd-koramangala-7th-block-bengaluru-karnataka-560095,Skydeck by Sherlocks,Food / Pub / Rooftop Bar,romantic,"['couple', 'friends', 'night-out', 'party', 'rooftop']","8th Floor, Raheja Arcade, 80 Feet Rd, Koramangala 7th Block, Bengaluru, Karnataka 560095",12.9359,77.6143,720,60,"Rooftop nightlife, DJ parties, city views, cocktails and bar food","['clear sky', 'cool night', 'pleasant evening']",0,800,1.0
skydeck-by-sherlocks-10th-floor-barton-centre-mahatma-gandhi-road-bengaluru-karnataka-560001,Skydeck by Sherlocks,Food / Pub / Rooftop Bar,general,"['corporate', 'friends', 'night-out', 'party', 'rooftop']","10th Floor, Barton Centre, Mahatma Gandhi Road, Bengaluru, Karnataka 560001",12.9756,77.6051,720,60,"Central MG Road rooftop view, DJ nights, cocktails, lively crowd","['breezy night', 'pleasant evening']",0,850,1.0
pancha-lingeshwara-temple-pancha-lingeshwara-temple-rd-begur-village-begur-hobli-bengaluru-south-karnataka-560068,Pancha Lingeshwara Temple,Religious / Temple / Heritage,chill_relaxed,"['family', 'heritage', 'peaceful', 'solo', 'spiritual']","Pancha Lingeshwara Temple Rd, Begur Village, Begur Hobli, Bengaluru South, Karnataka 560068",12.8846,77.6289,360,750,"Ancient Chola-era Shiva temple, earliest inscription mentioning “Bengaluru”, Pancha Lingas, historical significance","['cool morning', 'pleasant evening', 'winter friendly']",0,50,1.0
srs-hills-sri-revanna-siddeshwara-hills-srs-hills-ramanagara-taluk-ramanagara-district-karnataka-562159,SRS Hills,Religious / Hill / Viewpoint,general,"['family', 'friends', 'nature', 'spiritual', 'sunrise']","Sri Revanna Siddeshwara Hills (SRS Hills), Ramanagara Taluk, Ramanagara District, Karnataka 562159",12.7259,77.2688,360,1080,"Revanna Siddeshwara (SRS) Temple, hilltop views, sunrise vistas, calm spiritual atmosphere","['cool morning', 'pleasant evening', 'post-monsoon clear']",0,100,1.0
kahale-kaapi-292-5th-cross-road-7th-block-koramangala-bengaluru-karnataka-560095,Kahale Kaapi,Food / Café / Specialty Coffee,general,"['casual', 'coffee-lovers', 'friends', 'solo', 'work-friendly']","292, 5th Cross Road, 7th Block, Koramangala, Bengaluru, Karnataka 560095",12.9357,77.6149,480,1320,"Freshly roasted single-origin coffee, pour-overs, minimal café vibe, quiet work-friendly seating","['cool morning', 'overcast day', 'rainy afternoon']",0,250,1.0
just-loaf-321-12th-main-rd-hal-2nd-stage-indiranagar-bengaluru-karnataka-560008,Just Loaf,Food / Bakery / Café,general,"['bakery', 'breakfast', 'friends', 'quick-bites', 'solo']","321, 12th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008",12.9719,77.6412,420,1320,"Fresh artisan breads, sandwiches, croissants, sourdough loaves","['cool morning', 'pleasant evening']",0,200,1.0
just-loaf-4th-block-koramangala-bengaluru-karnataka-560034,Just Loaf,Food / Bakery / Café,general,"['bakery', 'casual', 'friends', 'grab-and-go', 'solo']","4th Block, Koramangala, Bengaluru, Karnataka 560034",12.9352,77.6245,420,1320,"Sandwiches, focaccia, baked goods, quick breakfast options","['cool morning', 'overcast day']",0,200,1.0
isobel-20-wood-street-ashok-nagar-bengaluru-karnataka-560025,Isobel,Food / Fine Dining / European,romantic,"['couple', 'date-night', 'fine-dining', 'friends', 'wine']","20, Wood Street, Ashok Nagar, Bengaluru, Karnataka 560025",12.9713,77.6066,720,1410,"European cuisine, wood-fired pizzas, gourmet pastas, elegant wine selection, intimate ambience","['cool night', 'overcast day', 'pleasant evening']",1,200,1.0
subko-10-rest-house-road-off-church-street-ashok-nagar-bengaluru-karnataka-560001,Subko,Food / Café / Specialty Coffee & Bakery,general,"['brunch', 'coffee-lovers', 'friends', 'solo', 'work-friendly']","10, Rest House Road, Off Church Street, Ashok Nagar, Bengaluru, Karnataka 560001",12.9744,77.6076,480,1320,"Single-origin Indian coffee, croissants, sourdough, chocolate program, minimalist café aesthetic","['cool morning', 'overcast day', 'rainy afternoon']",0,350,1.0
subko-6-12th-main-road-hal-2nd-stage-indiranagar-bengaluru-karnataka-560008,Subko,Food / Café / Specialty Coffee & Bakery,general,"['casual', 'coffee-lovers', 'friends', 'solo', 'work-friendly']","6, 12th Main Road, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008",12.9716,77.641,480,1320,"Pour-over coffee, baked goods, chocolate bars, calm seating for long coffee sessions","['cool morning', 'pleasant evening']",0,350,1.0
katte-kulture-11th-main-rd-4th-block-jayanagar-bengaluru-karnataka-560011,Katte Kulture,Food / Café / Regional,general,"['budget', 'casual', 'culture', 'friends', 'kannada']","11th Main Rd, 4th Block, Jayanagar, Bengaluru, Karnataka 560011",12.9256,77.5937,510,1320,"Kannada-themed café, filter coffee, traditional snacks, cultural vibe and conversations","['cool morning', 'pleasant evening']",0,200,1.0
katte-kulture-12th-main-rd-hal-2nd-stage-indiranagar-bengaluru-karnataka-560008,Katte Kulture,Food / Café / Regional,general,"['casual', 'coffee', 'friends', 'meetups', 'regional']","12th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008",12.9712,77.6408,540,1320,"Filter coffee, South Indian snacks, Kannada pop-culture ambience","['overcast day', 'pleasant evening']",0,220,1.0
ee-kavii-10th-main-rd-4th-block-jayanagar-bengaluru-karnataka-560011,ee Kavii,Food / Café / Regional,general,"['budget', 'coffee', 'friends', 'solo', 'south-indian']","10th Main Rd, 4th Block, Jayanagar, Bengaluru, Karnataka 560011",12.9269,77.5928,480,1290,"Filter coffee, masala bun, khara bun, quick South Indian bites, local vibe","['cool morning', 'overcast day']",0,120,1.0
ee-kavii-8th-cross-rd-malleshwaram-bengaluru-karnataka-560003,ee Kavii,Food / Café / Regional,general,"['breakfast', 'budget', 'friends', 'local-favourite', 'solo']","8th Cross Rd, Malleshwaram, Bengaluru, Karnataka 560003",13.0067,77.5699,450,1260,"Strong filter coffee, buns & biscuits, nostalgic Bengaluru café feel","['cool morning', 'pleasant evening']",0,100,1.0
